33018   1  57.137725  71.422156  48.567066
33019   1  57.137725  71.422156  51.423952
33020   1  57.137725  71.422156  54.280838
33021   4  57.137725  71.422156  57.137725
33022   6  57.137725  71.422156  61.423054
33023   1  57.137725  71.422156  62.851497
33024   1  57.137725  71.422156  65.708383
33025   4  57.137725  71.422156  68.565270
33026   1  57.137725  71.422156  71.422156
33027   4  57.137725  71.422156  74.279042
33028   4  57.137725  71.422156  77.135928
33029   4  57.137725  71.422156  79.992815
33030   1  57.137725  71.422156  82.849701
33031   1  57.137725  71.422156  85.706587
33032   1  57.137725  71.422156  88.563473
33033   1  57.137725  71.422156  91.420359
33034   4  57.137725  71.422156  94.277246
33035   4  57.137725  71.422156  97.134132
33036   1  57.137725  71.422156  99.991018
33037   1  57.137725  71.422156 102.847904
33038   1  57.137725  71.422156 105.704791
33039   4  57.137725  71.422156 108.561677
33040   1  57.137725  71.422156 111.418563
33041   1  57.137725  74.279042   0.000000
33042   4  57.137725  74.279042   2.856886
33043   4  57.137725  74.279042   5.713772
33044   1  57.137725  74.279042   8.570659
33045   1  57.137725  74.279042  11.427545
33046   1  57.137725  74.279042  14.284431
33047   1  57.137725  74.279042  17.141317
33048   1  57.137725  74.279042  19.998204
33049   1  57.137725  74.279042  22.855090
33050   4  57.137725  74.279042  25.711976
33051   1  57.137725  74.279042  28.568862
33052   1  57.137725  74.279042  31.425749
33053   4  57.137725  74.279042  34.282635
33054   4  57.137725  74.279042  37.139521
33055   4  57.137725  74.279042  39.996407
33056   4  57.137725  74.279042  42.853294
33057   1  57.137725  74.279042  45.710180
33058   1  57.137725  74.279042  48.567066
33059   1  57.137725  74.279042  51.423952
33060   1  57.137725  74.279042  54.280838
33061   4  57.137725  74.279042  57.137725
33062   4  57.137725  74.279042  59.994611
33063   4  57.137725  74.279042  62.851497
33064   4  57.137725  74.279042  65.708383
33065   4  57.137725  74.279042  68.565270
33066   4  57.137725  74.279042  71.422156
33067   4  57.137725  74.279042  74.279042
33068   1  57.137725  74.279042  77.135928
33069   1  57.137725  74.279042  79.992815
33070   1  57.137725  74.279042  82.849701
33071   1  57.137725  74.279042  85.706587
33072   4  57.137725  74.279042  88.563473
33073   4  57.137725  74.279042  91.420359
33074   4  57.137725  74.279042  94.277246
33075   4  57.137725  74.279042  97.134132
33076   1  57.137725  74.279042  99.991018
33077   6  57.137725  74.279042 102.847904
33078   1  57.137725  74.279042 105.704791
33079   1  57.137725  74.279042 108.561677
33080   1  57.137725  74.279042 111.418563
33081   4  57.137725  77.135928   0.000000
33082   1  57.137725  77.135928   2.856886
33083   4  57.137725  77.135928   5.713772
33084   1  57.137725  77.135928   8.570659
33085   1  57.137725  77.135928  11.427545
33086   6  57.137725  77.135928  14.284431
33087   1  57.137725  77.135928  17.141317
33088   1  57.137725  77.135928  19.998204
33089   1  57.137725  77.135928  22.855090
33090   4  57.137725  77.135928  25.711976
33091   4  57.137725  77.135928  28.568862
33092   1  57.137725  77.135928  31.425749
33093   1  57.137725  77.135928  34.282635
33094   1  57.137725  77.135928  37.139521
33095   4  57.137725  77.135928  39.996407
33096   4  57.137725  77.135928  42.853294
33097   1  57.137725  77.135928  45.710180
33098   1  57.137725  77.135928  48.567066
33099   1  57.137725  77.135928  51.423952
33100   6  57.137725  77.135928  54.280838
33101   1  57.137725  77.135928  57.137725
33102   1  57.137725  77.135928  59.994611
33103   4  57.137725  77.135928  62.851497
33104   1  57.137725  77.135928  65.708383
33105   1  57.137725  77.135928  68.565270
33106   1  57.137725  77.135928  71.422156
33107   1  57.137725  77.135928  74.279042
33108   1  57.137725  77.135928  77.135928
33109   4  57.137725  77.135928  79.992815
33110   1  57.137725  77.135928  82.849701
33111   1  57.137725  77.135928  85.706587
33112   1  57.137725  77.135928  88.563473
33113   1  57.137725  77.135928  91.420359
33114   1  57.137725  77.135928  94.277246
33115   1  57.137725  77.135928  97.134132
33116   1  57.137725  77.135928  99.991018
33117   1  57.137725  77.135928 102.847904
33118   1  57.137725  77.135928 105.704791
33119   1  57.137725  77.135928 108.561677
33120   1  57.137725  77.135928 111.418563
33121   1  57.137725  79.992815  -0.000000
33122   6  57.137725  79.992815   2.856886
33123   1  57.137725  79.992815   5.713772
33124   1  57.137725  79.992815   8.570659
33125   6  57.137725  79.992815  11.427545
33126   1  57.137725  79.992815  14.284431
33127   4  57.137725  79.992815  17.141317
33128   1  57.137725  79.992815  19.998204
33129   1  57.137725  79.992815  22.855090
33130   1  57.137725  79.992815  25.711976
33131   1  57.137725  79.992815  28.568862
33132   1  57.137725  79.992815  31.425749
33133   1  57.137725  79.992815  34.282635
33134   1  57.137725  79.992815  37.139521
33135   4  57.137725  79.992815  39.996407
33136   4  57.137725  79.992815  42.853294
33137   4  57.137725  79.992815  45.710180
33138   1  57.137725  79.992815  48.567066
33139   4  57.137725  79.992815  51.423952
33140   1  57.137725  79.992815  54.280838
33141   6  57.137725  79.992815  57.137725
33142   1  57.137725  79.992815  59.994611
33143   1  57.137725  79.992815  62.851497
33144   4  57.137725  79.992815  65.708383
33145   1  57.137725  79.992815  68.565270
33146   1  57.137725  79.992815  71.422156
33147   1  57.137725  79.992815  74.279042
33148   1  57.137725  79.992815  77.135928
33149   1  57.137725  79.992815  79.992815
33150   1  57.137725  79.992815  82.849701
33151   4  57.137725  79.992815  85.706587
33152   4  57.137725  79.992815  88.563473
33153   4  57.137725  79.992815  91.420359
33154   4  57.137725  79.992815  94.277246
33155   1  57.137725  79.992815  97.134132
33156   1  57.137725  79.992815  99.991018
33157   1  57.137725  79.992815 102.847904
33158   1  57.137725  79.992815 105.704791
33159   1  57.137725  79.992815 108.561677
33160   4  57.137725  79.992815 111.418563
33161   1  57.137725  82.849701   0.000000
33162   1  57.137725  82.849701   2.856886
33163   6  57.137725  82.849701   5.713772
33164   1  57.137725  82.849701   8.570659
33165   1  57.137725  82.849701  11.427545
33166   1  57.137725  82.849701  14.284431
33167   1  57.137725  82.849701  17.141317
33168   1  57.137725  82.849701  19.998204
33169   1  57.137725  82.849701  22.855090
33170   1  57.137725  82.849701  25.711976
33171   1  57.137725  82.849701  28.568862
33172   1  57.137725  82.849701  31.425749
33173   1  57.137725  82.849701  34.282635
33174   1  57.137725  82.849701  37.139521
33175   1  57.137725  82.849701  39.996407
33176   1  57.137725  82.849701  42.853294
33177   4  57.137725  82.849701  45.710180
33178   1  57.137725  82.849701  48.567066
33179   1  57.137725  82.849701  51.423952
33180   3  57.137725  82.849701  54.280838
33181   1  57.137725  82.849701  57.137725
33182   1  57.137725  82.849701  59.994611
33183   3  57.137725  82.849701  62.851497
33184   1  57.137725  82.849701  65.708383
33185   1  57.137725  82.849701  68.565270
33186   1  57.137725  82.849701  71.422156
33187   4  57.137725  82.849701  74.279042
33188   4  57.137725  82.849701  77.135928
33189   1  57.137725  82.849701  79.992815
33190   4  57.137725  82.849701  82.849701
33191   4  57.137725  82.849701  85.706587
33192   1  57.137725  82.849701  88.563473
33193   1  57.137725  82.849701  91.420359
33194   4  57.137725  82.849701  94.277246
33195   1  57.137725  82.849701  97.134132
33196   1  57.137725  82.849701  99.991018
33197   1  57.137725  82.849701 102.847904
33198   4  57.137725  82.849701 105.704791
33199   4  57.137725  82.849701 108.561677
33200   1  57.137725  82.849701 111.418563
33201   1  57.137725  85.706587  -0.000000
33202   1  57.137725  85.706587   2.856886
33203   1  57.137725  85.706587   5.713772
33204   1  57.137725  85.706587   8.570659
33205   1  57.137725  85.706587  11.427545
33206   1  57.137725  85.706587  14.284431
33207   1  57.137725  85.706587  17.141317
33208   1  57.137725  85.706587  19.998204
33209   1  57.137725  85.706587  22.855090
33210   1  57.137725  85.706587  25.711976
33211   1  57.137725  85.706587  28.568862
33212   1  57.137725  85.706587  31.425749
33213   1  57.137725  85.706587  34.282635
33214   1  57.137725  85.706587  37.139521
33215   1  57.137725  85.706587  39.996407
33216   1  57.137725  85.706587  42.853294
33217   1  57.137725  85.706587  45.710180
33218   1  57.137725  85.706587  48.567066
33219   1  57.137725  85.706587  51.423952
33220   1  57.137725  85.706587  54.280838
33221   4  57.137725  85.706587  57.137725
33222   1  57.137725  85.706587  59.994611
33223   1  57.137725  85.706587  62.851497
33224   1  57.137725  85.706587  65.708383
33225   4  57.137725  85.706587  68.565270
33226   1  57.137725  85.706587  71.422156
33227   4  57.137725  85.706587  74.279042
33228   1  57.137725  85.706587  77.135928
33229   1  57.137725  85.706587  79.992815
33230   1  57.137725  85.706587  82.849701
33231   4  57.137725  85.706587  85.706587
33232   4  57.137725  85.706587  88.563473
33233   1  57.137725  85.706587  91.420359
33234   1  57.137725  85.706587  94.277246
33235   4  57.137725  85.706587  97.134132
33236   4  57.137725  85.706587  99.991018
33237   4  57.137725  85.706587 102.847904
33238   4  57.137725  85.706587 105.704791
33239   4  57.137725  85.706587 108.561677
33240   1  57.137725  85.706587 111.418563
33241   1  57.137725  88.563473   0.000000
33242   1  57.137725  88.563473   2.856886
33243   1  57.137725  88.563473   5.713772
33244   1  57.137725  88.563473   8.570659
33245   4  57.137725  88.563473  11.427545
33246   4  57.137725  88.563473  14.284431
33247   1  57.137725  88.563473  17.141317
33248   1  57.137725  88.563473  19.998204
33249   1  57.137725  88.563473  22.855090
33250   4  57.137725  88.563473  25.711976
33251   1  57.137725  88.563473  28.568862
33252   1  57.137725  88.563473  31.425749
33253   1  57.137725  88.563473  34.282635
33254   1  57.137725  88.563473  37.139521
33255   1  57.137725  88.563473  39.996407
33256   1  57.137725  88.563473  42.853294
33257   1  57.137725  88.563473  45.710180
33258   1  57.137725  88.563473  48.567066
33259   3  57.137725  88.563473  51.423952
33260   1  57.137725  88.563473  54.280838
33261   4  57.137725  88.563473  57.137725
33262   4  57.137725  88.563473  59.994611
33263   4  57.137725  88.563473  62.851497
33264   4  57.137725  88.563473  65.708383
33265   4  57.137725  88.563473  68.565270
33266   1  57.137725  88.563473  71.422156
33267   1  57.137725  88.563473  74.279042
33268   6  57.137725  88.563473  77.135928
33269   1  57.137725  88.563473  79.992815
33270   3  57.137725  88.563473  82.849701
33271   1  57.137725  88.563473  85.706587
33272   1  57.137725  88.563473  88.563473
33273   1  57.137725  88.563473  91.420359
33274   1  57.137725  88.563473  94.277246
33275   1  57.137725  88.563473  97.134132
33276   4  57.137725  88.563473  99.991018
33277   4  57.137725  88.563473 102.847904
33278   4  57.137725  88.563473 105.704791
33279   4  57.137725  88.563473 108.561677
33280   1  57.137725  88.563473 111.418563
33281   1  57.137725  91.420359  -0.000000
33282   4  57.137725  91.420359   2.856886
33283   4  57.137725  91.420359   5.713772
33284   4  57.137725  91.420359   8.570659
33285   1  57.137725  91.420359  11.427545
33286   4  57.137725  91.420359  14.284431
33287   1  57.137725  91.420359  17.141317
33288   1  57.137725  91.420359  19.998204
33289   1  57.137725  91.420359  22.855090
33290   4  57.137725  91.420359  25.711976
33291   4  57.137725  91.420359  28.568862
33292   1  57.137725  91.420359  31.425749
33293   3  57.137725  91.420359  34.282635
33294   1  57.137725  91.420359  37.139521
33295   4  57.137725  91.420359  39.996407
33296   4  57.137725  91.420359  42.853294
33297   1  57.137725  91.420359  45.710180
33298   1  57.137725  91.420359  48.567066
33299   1  57.137725  91.420359  51.423952
33300   4  57.137725  91.420359  54.280838
33301   4  57.137725  91.420359  57.137725
33302   4  57.137725  91.420359  59.994611
33303   1  57.137725  91.420359  62.851497
33304   1  57.137725  91.420359  65.708383
33305   1  57.137725  91.420359  68.565270
33306   4  57.137725  91.420359  71.422156
33307   4  57.137725  91.420359  74.279042
33308   1  57.137725  91.420359  77.135928
33309   4  57.137725  91.420359  79.992815
33310   1  57.137725  91.420359  82.849701
33311   1  57.137725  91.420359  85.706587
33312   1  57.137725  91.420359  88.563473
33313   3  57.137725  91.420359  91.420359
33314   1  57.137725  91.420359  94.277246
33315   1  57.137725  91.420359  97.134132
33316   4  57.137725  91.420359  99.991018
33317   4  57.137725  91.420359 102.847904
33318   4  57.137725  91.420359 105.704791
33319   1  57.137725  91.420359 108.561677
33320   1  57.137725  91.420359 111.418563
33321   1  57.137725  94.277246  -0.000000
33322   1  57.137725  94.277246   2.856886
33323   1  57.137725  94.277246   5.713772
33324   1  57.137725  94.277246   8.570659
33325   6  57.137725  94.277246  11.427545
33326   1  57.137725  94.277246  14.284431
33327   4  57.137725  94.277246  17.141317
33328   1  57.137725  94.277246  19.998204
33329   6  57.137725  94.277246  22.855090
33330   1  57.137725  94.277246  25.711976
33331   4  57.137725  94.277246  28.568862
33332   1  57.137725  94.277246  31.425749
33333   1  57.137725  94.277246  34.282635
33334   1  57.137725  94.277246  37.139521
33335   1  57.137725  94.277246  39.996407
33336   4  57.137725  94.277246  42.853294
33337   1  57.137725  94.277246  45.710180
33338   1  57.137725  94.277246  48.567066
33339   4  57.137725  94.277246  51.423952
33340   4  57.137725  94.277246  54.280838
33341   4  57.137725  94.277246  57.137725
33342   4  57.137725  94.277246  59.994611
33343   1  57.137725  94.277246  62.851497
33344   1  57.137725  94.277246  65.708383
33345   1  57.137725  94.277246  68.565270
33346   1  57.137725  94.277246  71.422156
33347   1  57.137725  94.277246  74.279042
33348   4  57.137725  94.277246  77.135928
33349   4  57.137725  94.277246  79.992815
33350   1  57.137725  94.277246  82.849701
33351   1  57.137725  94.277246  85.706587
33352   1  57.137725  94.277246  88.563473
33353   1  57.137725  94.277246  91.420359
33354   1  57.137725  94.277246  94.277246
33355   1  57.137725  94.277246  97.134132
33356   1  57.137725  94.277246  99.991018
33357   1  57.137725  94.277246 102.847904
33358   1  57.137725  94.277246 105.704791
33359   4  57.137725  94.277246 108.561677
33360   1  57.137725  94.277246 111.418563
33361   1  57.137725  97.134132  -0.000000
33362   1  57.137725  97.134132   2.856886
33363   1  57.137725  97.134132   5.713772
33364   1  57.137725  97.134132   8.570659
33365   1  57.137725  97.134132  11.427545
33366   3  57.137725  97.134132  14.284431
33367   1  57.137725  97.134132  17.141317
33368   1  57.137725  97.134132  19.998204
33369   1  57.137725  97.134132  22.855090
33370   4  57.137725  97.134132  25.711976
33371   1  57.137725  97.134132  28.568862
33372   6  57.137725  97.134132  31.425749
33373   1  57.137725  97.134132  34.282635
33374   1  57.137725  97.134132  37.139521
33375   1  57.137725  97.134132  39.996407
33376   1  57.137725  97.134132  42.853294
33377   1  57.137725  97.134132  45.710180
33378   1  57.137725  97.134132  48.567066
33379   1  57.137725  97.134132  51.423952
33380   4  57.137725  97.134132  54.280838
33381   1  57.137725  97.134132  57.137725
33382   1  57.137725  97.134132  59.994611
33383   1  57.137725  97.134132  62.851497
33384   1  57.137725  97.134132  65.708383
33385   1  57.137725  97.134132  68.565270
33386   6  57.137725  97.134132  71.422156
33387   1  57.137725  97.134132  74.279042
33388   4  57.137725  97.134132  77.135928
33389   4  57.137725  97.134132  79.992815
33390   4  57.137725  97.134132  82.849701
33391   1  57.137725  97.134132  85.706587
33392   1  57.137725  97.134132  88.563473
33393   1  57.137725  97.134132  91.420359
33394   1  57.137725  97.134132  94.277246
33395   1  57.137725  97.134132  97.134132
33396   1  57.137725  97.134132  99.991018
33397   1  57.137725  97.134132 102.847904
33398   1  57.137725  97.134132 105.704791
33399   1  57.137725  97.134132 108.561677
33400   1  57.137725  97.134132 111.418563
33401   1  57.137725  99.991018   0.000000
33402   1  57.137725  99.991018   2.856886
33403   1  57.137725  99.991018   5.713772
33404   1  57.137725  99.991018   8.570659
33405   4  57.137725  99.991018  11.427545
33406   1  57.137725  99.991018  14.284431
33407   1  57.137725  99.991018  17.141317
33408   1  57.137725  99.991018  19.998204
33409   4  57.137725  99.991018  22.855090
33410   1  57.137725  99.991018  25.711976
33411   6  57.137725  99.991018  28.568862
33412   1  57.137725  99.991018  31.425749
33413   4  57.137725  99.991018  34.282635
33414   1  57.137725  99.991018  37.139521
33415   1  57.137725  99.991018  39.996407
33416   1  57.137725  99.991018  42.853294
33417   1  57.137725  99.991018  45.710180
33418   1  57.137725  99.991018  48.567066
33419   4  57.137725  99.991018  51.423952
33420   1  57.137725  99.991018  54.280838
33421   1  57.137725  99.991018  57.137725
33422   1  57.137725  99.991018  59.994611
33423   1  57.137725  99.991018  62.851497
33424   1  57.137725  99.991018  65.708383
33425   4  57.137725  99.991018  68.565270
33426   1  57.137725  99.991018  71.422156
33427   4  57.137725  99.991018  74.279042
33428   4  57.137725  99.991018  77.135928
33429   4  57.137725  99.991018  79.992815
33430   1  57.137725  99.991018  82.849701
33431   4  57.137725  99.991018  85.706587
33432   1  57.137725  99.991018  88.563473
33433   4  57.137725  99.991018  91.420359
33434   1  57.137725  99.991018  94.277246
33435   1  57.137725  99.991018  97.134132
33436   1  57.137725  99.991018  99.991018
33437   1  57.137725  99.991018 102.847904
33438   3  57.137725  99.991018 105.704791
33439   1  57.137725  99.991018 108.561677
33440   1  57.137725  99.991018 111.418563
33441   1  57.137725 102.847904   0.000000
33442   1  57.137725 102.847904   2.856886
33443   1  57.137725 102.847904   5.713772
33444   4  57.137725 102.847904   8.570659
33445   4  57.137725 102.847904  11.427545
33446   4  57.137725 102.847904  14.284431
33447   1  57.137725 102.847904  17.141317
33448   6  57.137725 102.847904  19.998204
33449   1  57.137725 102.847904  22.855090
33450   4  57.137725 102.847904  25.711976
33451   1  57.137725 102.847904  28.568862
33452   4  57.137725 102.847904  31.425749
33453   1  57.137725 102.847904  34.282635
33454   4  57.137725 102.847904  37.139521
33455   1  57.137725 102.847904  39.996407
33456   4  57.137725 102.847904  42.853294
33457   1  57.137725 102.847904  45.710180
33458   1  57.137725 102.847904  48.567066
33459   1  57.137725 102.847904  51.423952
33460   4  57.137725 102.847904  54.280838
33461   4  57.137725 102.847904  57.137725
33462   4  57.137725 102.847904  59.994611
33463   1  57.137725 102.847904  62.851497
33464   1  57.137725 102.847904  65.708383
33465   1  57.137725 102.847904  68.565270
33466   1  57.137725 102.847904  71.422156
33467   4  57.137725 102.847904  74.279042
33468   4  57.137725 102.847904  77.135928
33469   4  57.137725 102.847904  79.992815
33470   4  57.137725 102.847904  82.849701
33471   1  57.137725 102.847904  85.706587
33472   6  57.137725 102.847904  88.563473
33473   1  57.137725 102.847904  91.420359
33474   1  57.137725 102.847904  94.277246
33475   6  57.137725 102.847904  97.134132
33476   1  57.137725 102.847904  99.991018
33477   1  57.137725 102.847904 102.847904
33478   3  57.137725 102.847904 105.704791
33479   1  57.137725 102.847904 108.561677
33480   1  57.137725 102.847904 111.418563
33481   6  57.137725 105.704791   0.000000
33482   1  57.137725 105.704791   2.856886
33483   6  57.137725 105.704791   5.713772
33484   1  57.137725 105.704791   8.570659
33485   4  57.137725 105.704791  11.427545
33486   1  57.137725 105.704791  14.284431
33487   4  57.137725 105.704791  17.141317
33488   1  57.137725 105.704791  19.998204
33489   1  57.137725 105.704791  22.855090
33490   1  57.137725 105.704791  25.711976
33491   1  57.137725 105.704791  28.568862
33492   4  57.137725 105.704791  31.425749
33493   4  57.137725 105.704791  34.282635
33494   1  57.137725 105.704791  37.139521
33495   1  57.137725 105.704791  39.996407
33496   1  57.137725 105.704791  42.853294
33497   1  57.137725 105.704791  45.710180
33498   1  57.137725 105.704791  48.567066
33499   1  57.137725 105.704791  51.423952
33500   1  57.137725 105.704791  54.280838
33501   4  57.137725 105.704791  57.137725
33502   1  57.137725 105.704791  59.994611
33503   1  57.137725 105.704791  62.851497
33504   1  57.137725 105.704791  65.708383
33505   6  57.137725 105.704791  68.565270
33506   1  57.137725 105.704791  71.422156
33507   4  57.137725 105.704791  74.279042
33508   4  57.137725 105.704791  77.135928
33509   4  57.137725 105.704791  79.992815
33510   4  57.137725 105.704791  82.849701
33511   4  57.137725 105.704791  85.706587
33512   1  57.137725 105.704791  88.563473
33513   1  57.137725 105.704791  91.420359
33514   1  57.137725 105.704791  94.277246
33515   1  57.137725 105.704791  97.134132
33516   1  57.137725 105.704791  99.991018
33517   1  57.137725 105.704791 102.847904
33518   1  57.137725 105.704791 105.704791
33519   6  57.137725 105.704791 108.561677
33520   1  57.137725 105.704791 111.418563
33521   1  57.137725 108.561677   0.000000
33522   1  57.137725 108.561677   2.856886
33523   1  57.137725 108.561677   5.713772
33524   4  57.137725 108.561677   8.570659
33525   1  57.137725 108.561677  11.427545
33526   4  57.137725 108.561677  14.284431
33527   1  57.137725 108.561677  17.141317
33528   1  57.137725 108.561677  19.998204
33529   1  57.137725 108.561677  22.855090
33530   1  57.137725 108.561677  25.711976
33531   1  57.137725 108.561677  28.568862
33532   4  57.137725 108.561677  31.425749
33533   1  57.137725 108.561677  34.282635
33534   4  57.137725 108.561677  37.139521
33535   4  57.137725 108.561677  39.996407
33536   4  57.137725 108.561677  42.853294
33537   1  57.137725 108.561677  45.710180
33538   3  57.137725 108.561677  48.567066
33539   1  57.137725 108.561677  51.423952
33540   1  57.137725 108.561677  54.280838
33541   4  57.137725 108.561677  57.137725
33542   1  57.137725 108.561677  59.994611
33543   1  57.137725 108.561677  62.851497
33544   1  57.137725 108.561677  65.708383
33545   1  57.137725 108.561677  68.565270
33546   1  57.137725 108.561677  71.422156
33547   4  57.137725 108.561677  74.279042
33548   1  57.137725 108.561677  77.135928
33549   1  57.137725 108.561677  79.992815
33550   4  57.137725 108.561677  82.849701
33551   4  57.137725 108.561677  85.706587
33552   4  57.137725 108.561677  88.563473
33553   4  57.137725 108.561677  91.420359
33554   1  57.137725 108.561677  94.277246
33555   1  57.137725 108.561677  97.134132
33556   1  57.137725 108.561677  99.991018
33557   1  57.137725 108.561677 102.847904
33558   1  57.137725 108.561677 105.704791
33559   1  57.137725 108.561677 108.561677
33560   1  57.137725 108.561677 111.418563
33561   1  57.137725 111.418563   0.000000
33562   6  57.137725 111.418563   2.856886
33563   1  57.137725 111.418563   5.713772
33564   4  57.137725 111.418563   8.570659
33565   4  57.137725 111.418563  11.427545
33566   4  57.137725 111.418563  14.284431
33567   1  57.137725 111.418563  17.141317
33568   1  57.137725 111.418563  19.998204
33569   1  57.137725 111.418563  22.855090
33570   1  57.137725 111.418563  25.711976
33571   1  57.137725 111.418563  28.568862
33572   4  57.137725 111.418563  31.425749
33573   1  57.137725 111.418563  34.282635
33574   1  57.137725 111.418563  37.139521
33575   4  57.137725 111.418563  39.996407
33576   4  57.137725 111.418563  42.853294
33577   1  57.137725 111.418563  45.710180
33578   1  57.137725 111.418563  48.567066
33579   1  57.137725 111.418563  51.423952
33580   1  57.137725 111.418563  54.280838
33581   4  57.137725 111.418563  57.137725
33582   4  57.137725 111.418563  59.994611
33583   4  57.137725 111.418563  62.851497
33584   1  57.137725 111.418563  65.708383
33585   4  57.137725 111.418563  68.565270
33586   1  57.137725 111.418563  71.422156
33587   1  57.137725 111.418563  74.279042
33588   1  57.137725 111.418563  77.135928
33589   1  57.137725 111.418563  79.992815
33590   1  57.137725 111.418563  82.849701
33591   4  57.137725 111.418563  85.706587
33592   1  57.137725 111.418563  88.563473
33593   1  57.137725 111.418563  91.420359
33594   1  57.137725 111.418563  94.277246
33595   1  57.137725 111.418563  97.134132
33596   1  57.137725 111.418563  99.991018
33597   6  57.137725 111.418563 102.847904
33598   1  57.137725 111.418563 105.704791
33599   1  57.137725 111.418563 108.561677
33600   1  57.137725 111.418563 111.418563
33601   4  59.994611   0.000000  -0.000000
33602   4  59.994611   0.000000   2.856886
33603   4  59.994611   0.000000   5.713772
33604   1  59.994611   0.000000   8.570659
33605   3  59.994611   0.000000  11.427545
33606   3  59.994611   0.000000  14.284431
33607   3  59.994611   0.000000  17.141317
33608   1  59.994611   0.000000  19.998204
33609   4  59.994611   0.000000  22.855090
33610   1  59.994611   0.000000  25.711976
33611   6  59.994611   0.000000  28.568862
33612   1  59.994611   0.000000  31.425749
33613   1  59.994611   0.000000  34.282635
33614   1  59.994611   0.000000  37.139521
33615   1  59.994611   0.000000  39.996407
33616   4  59.994611   0.000000  42.853294
33617   1  59.994611   0.000000  45.710180
33618   1  59.994611   0.000000  48.567066
33619   1  59.994611   0.000000  51.423952
33620   1  59.994611   0.000000  54.280838
33621   4  59.994611   0.000000  57.137725
33622   4  59.994611   0.000000  59.994611
33623   4  59.994611   0.000000  62.851497
33624   1  59.994611   0.000000  65.708383
33625   1  59.994611   0.000000  68.565270
33626   1  59.994611   0.000000  71.422156
33627   4  59.994611   0.000000  74.279042
33628   1  59.994611   0.000000  77.135928
33629   1  59.994611   0.000000  79.992815
33630   1  59.994611   0.000000  82.849701
33631   1  59.994611   0.000000  85.706587
33632   4  59.994611   0.000000  88.563473
33633   1  59.994611   0.000000  91.420359
33634   1  59.994611   0.000000  94.277246
33635   1  59.994611   0.000000  97.134132
33636   1  59.994611   0.000000  99.991018
33637   4  59.994611   0.000000 102.847904
33638   1  59.994611   0.000000 105.704791
33639   1  59.994611   0.000000 108.561677
33640   1  59.994611   0.000000 111.418563
33641   1  59.994611   2.856886  -0.000000
33642   1  59.994611   2.856886   2.856886
33643   1  59.994611   2.856886   5.713772
33644   4  59.994611   2.856886   8.570659
33645   1  59.994611   2.856886  11.427545
33646   1  59.994611   2.856886  14.284431
33647   1  59.994611   2.856886  17.141317
33648   1  59.994611   2.856886  19.998204
33649   1  59.994611   2.856886  22.855090
33650   1  59.994611   2.856886  25.711976
33651   1  59.994611   2.856886  28.568862
33652   1  59.994611   2.856886  31.425749
33653   1  59.994611   2.856886  34.282635
33654   1  59.994611   2.856886  37.139521
33655   1  59.994611   2.856886  39.996407
33656   4  59.994611   2.856886  42.853294
33657   1  59.994611   2.856886  45.710180
33658   3  59.994611   2.856886  48.567066
33659   1  59.994611   2.856886  51.423952
33660   1  59.994611   2.856886  54.280838
33661   4  59.994611   2.856886  57.137725
33662   1  59.994611   2.856886  59.994611
33663   1  59.994611   2.856886  62.851497
33664   1  59.994611   2.856886  65.708383
33665   1  59.994611   2.856886  68.565270
33666   1  59.994611   2.856886  71.422156
33667   1  59.994611   2.856886  74.279042
33668   1  59.994611   2.856886  77.135928
33669   1  59.994611   2.856886  79.992815
33670   1  59.994611   2.856886  82.849701
33671   1  59.994611   2.856886  85.706587
33672   1  59.994611   2.856886  88.563473
33673   4  59.994611   2.856886  91.420359
33674   1  59.994611   2.856886  94.277246
33675   1  59.994611   2.856886  97.134132
33676   1  59.994611   2.856886  99.991018
33677   1  59.994611   2.856886 102.847904
33678   1  59.994611   2.856886 105.704791
33679   1  59.994611   2.856886 108.561677
33680   1  59.994611   2.856886 111.418563
33681   1  59.994611   5.713772   0.000000
33682   1  59.994611   5.713772   2.856886
33683   1  59.994611   5.713772   5.713772
33684   1  59.994611   5.713772   8.570659
33685   6  59.994611   5.713772  11.427545
33686   1  59.994611   5.713772  14.284431
33687   4  59.994611   5.713772  17.141317
33688   1  59.994611   5.713772  19.998204
33689   1  59.994611   5.713772  22.855090
33690   1  59.994611   5.713772  25.711976
33691   4  59.994611   5.713772  28.568862
33692   4  59.994611   5.713772  31.425749
33693   4  59.994611   5.713772  34.282635
33694   1  59.994611   5.713772  37.139521
33695   4  59.994611   5.713772  39.996407
33696   1  59.994611   5.713772  42.853294
33697   1  59.994611   5.713772  45.710180
33698   1  59.994611   5.713772  48.567066
33699   1  59.994611   5.713772  51.423952
33700   1  59.994611   5.713772  54.280838
33701   1  59.994611   5.713772  57.137725
33702   1  59.994611   5.713772  59.994611
33703   4  59.994611   5.713772  62.851497
33704   1  59.994611   5.713772  65.708383
33705   1  59.994611   5.713772  68.565270
33706   1  59.994611   5.713772  71.422156
33707   1  59.994611   5.713772  74.279042
33708   1  59.994611   5.713772  77.135928
33709   1  59.994611   5.713772  79.992815
33710   1  59.994611   5.713772  82.849701
33711   1  59.994611   5.713772  85.706587
33712   1  59.994611   5.713772  88.563473
33713   1  59.994611   5.713772  91.420359
33714   1  59.994611   5.713772  94.277246
33715   1  59.994611   5.713772  97.134132
33716   1  59.994611   5.713772  99.991018
